candidate_id,query_date,city,stage,source,name,area,check_in,check_out,price_cny,url,research_status,booking_status,notes
hotel-01-kunming-20260515-001,2026-05-14,昆明,01-kunming,飞猪/FlyAI,阡陌之旅青年旅社,近昆明站，春城时代广场上海沙龙 B 座,2026-05-22,2026-05-25,21,https://a.feizhu.com/0OXbXF,xhs_no_direct_match,候选,2023 装修；低价优先；2026-05-15 小红书未直接命中候选店评价，需人工核验平台近评
hotel-01-kunming-20260515-002,2026-05-14,昆明,01-kunming,飞猪/FlyAI,澜舍女生精品青旅（昆明火车站店）,近昆明站，鑫都韵城 7 栋,2026-05-22,2026-05-25,25,https://a.feizhu.com/14iDSz,xhs_no_direct_match,候选,女生青旅；若适用，优先确认床位和前台时间；2026-05-15 小红书未直接命中候选店评价
hotel-01-kunming-20260515-003,2026-05-14,昆明,01-kunming,飞猪/FlyAI,昆明拾光里青年旅社,近昆明站，鑫都韵城 9 栋,2026-05-22,2026-05-25,26,https://a.feizhu.com/065kWQ,xhs_no_direct_match,候选,低价备选；需确认 24h 前台/早到寄存；2026-05-15 小红书未直接命中候选店评价
hotel-01-kunming-20260515-004,2026-05-15,昆明,01-kunming,飞猪/FlyAI,昆明小鹿不在家青年旅社,近昆明站，鑫都韵城 10 栋,2026-05-22,2026-05-25,31,https://a.feizhu.com/14Zl09,xhs_no_direct_match,候选,低价备选；2026-05-15 复查价较 2026-05-14 上浮 ¥1；小红书未直接命中候选店评价
hotel-01-kunming-20260515-005,2026-05-14,昆明,01-kunming,飞猪/FlyAI,云同青旅民宿(昆明火车站店),近昆明站，鑫都韵城 17 栋,2026-05-22,2026-05-25,42,https://a.feizhu.com/1Z50zA,xhs_no_direct_match,候选,2024 装修；价格略高但更新；2026-05-15 小红书未直接命中候选店评价
hotel-01-kunming-20260515-006,2026-05-15,昆明,01-kunming,飞猪/FlyAI,昆明流年时光青年旅社,近昆明站，鑫都韵城 10 栋,2026-05-22,2026-05-25,44,https://a.feizhu.com/0mVj3F,xhs_no_direct_match,候选,价格中档；2026-05-15 复查价较 2026-05-14 低 ¥1；小红书未直接命中候选店评价
hotel-01-kunming-20260515-007,2026-05-14,昆明,01-kunming,飞猪/FlyAI,翠花青旅民宿(环城南路地铁口店),近昆明站/环城南路地铁口,2026-05-22,2026-05-25,66,https://a.feizhu.com/4QQJJz,xhs_no_direct_match,候选,地铁口便利；前台地址与住宿地址可能不同；2026-05-15 小红书未直接命中候选店评价
hotel-01-kunming-20260515-008,2026-05-15,昆明,01-kunming,飞猪/FlyAI,瓦猫新青年旅舍（昆明老街店）,昆明老街/威远街,2026-05-22,2026-05-25,45,https://a.feizhu.com/1KbRD6,xhs_no_direct_match,候选,老街/翠湖游玩便利，距昆明站更远；2026-05-15 小红书未直接命中候选店评价
hotel-02-dali-20260515-001,2026-05-15,大理,02-dali,飞猪/FlyAI,大理不觉晓青旅,大理古城东门村，近大理古城,2026-05-25,2026-06-03,30,https://a.feizhu.com/43wR4v,pending,候选,青旅关键词最低价；适合优先人工查看床位类型、卫生间、行李寄存和连住价
hotel-02-dali-20260515-002,2026-05-15,大理,02-dali,飞猪/FlyAI,大理车马店·客栈,大理古城平等路，近大理古城,2026-05-25,2026-06-03,36,https://a.feizhu.com/2BFUJ4,pending,候选,古城北侧/平等路低价客栈；靠近集贸市场，适合低成本吃饭补给
